     16302:	symbol=__vdso_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     16302:	symbol=__libc_stack_end;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__libc_stack_end;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__libc_stack_end;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__libc_stack_end;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	symbol=__libc_stack_end;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__libc_stack_end' [GLIBC_2.2.5]
     16302:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=nano [0]
     16302:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__key_encryptsession_pk_LOCAL' [GLIBC_2.2.5]
     16302:	symbol=_rtld_global_ro;  lookup in file=nano [0]
     16302:	symbol=_rtld_global_ro;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_rtld_global_ro;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_rtld_global_ro;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=_rtld_global_ro;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	symbol=_rtld_global_ro;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_rtld_global_ro' [GLIBC_PRIVATE]
     16302:	symbol=argp_program_version;  lookup in file=nano [0]
     16302:	symbol=argp_program_version;  lookup in file=./cmalloc.so [0]
     16302:	symbol=argp_program_version;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=argp_program_version;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=argp_program_version;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `argp_program_version' [GLIBC_2.2.5]
     16302:	symbol=svcauthdes_stats;  lookup in file=nano [0]
     16302:	symbol=svcauthdes_stats;  lookup in file=./cmalloc.so [0]
     16302:	symbol=svcauthdes_stats;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=svcauthdes_stats;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=svcauthdes_stats;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `svcauthdes_stats' [GLIBC_2.2.5]
     16302:	symbol=__check_rhosts_file;  lookup in file=nano [0]
     16302:	symbol=__check_rhosts_file;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__check_rhosts_file;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__check_rhosts_file;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__check_rhosts_file;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__check_rhosts_file' [GLIBC_2.2.5]
     16302:	symbol=optind;  lookup in file=nano [0]
     16302:	symbol=optind;  lookup in file=./cmalloc.so [0]
     16302:	symbol=optind;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=optind;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=optind;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `optind' [GLIBC_2.2.5]
     16302:	symbol=_IO_2_1_stdin_;  lookup in file=nano [0]
     16302:	symbol=_IO_2_1_stdin_;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_IO_2_1_stdin_;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_IO_2_1_stdin_;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=_IO_2_1_stdin_;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_2_1_stdin_' [GLIBC_2.2.5]
     16302:	symbol=_IO_2_1_stdin_;  lookup in file=nano [0]
     16302:	symbol=_IO_2_1_stdin_;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_IO_2_1_stdin_;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_IO_2_1_stdin_;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=_IO_2_1_stdin_;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_2_1_stdin_' [GLIBC_2.2.5]
     16302:	symbol=program_invocation_short_name;  lookup in file=nano [0]
     16302:	symbol=program_invocation_short_name;  lookup in file=./cmalloc.so [0]
     16302:	symbol=program_invocation_short_name;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=program_invocation_short_name;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=program_invocation_short_name;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `program_invocation_short_name' [GLIBC_2.2.5]
     16302:	symbol=__ctype32_tolower;  lookup in file=nano [0]
     16302:	symbol=__ctype32_tolower;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__ctype32_tolower;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__ctype32_tolower;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__ctype32_tolower;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype32_tolower' [GLIBC_2.2.5]
     16302:	symbol=error_message_count;  lookup in file=nano [0]
     16302:	symbol=error_message_count;  lookup in file=./cmalloc.so [0]
     16302:	symbol=error_message_count;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=error_message_count;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=error_message_count;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `error_message_count' [GLIBC_2.2.5]
     16302:	symbol=optopt;  lookup in file=nano [0]
     16302:	symbol=optopt;  lookup in file=./cmalloc.so [0]
     16302:	symbol=optopt;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=optopt;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=optopt;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `optopt' [GLIBC_2.2.5]
     16302:	symbol=__ctype32_b;  lookup in file=nano [0]
     16302:	symbol=__ctype32_b;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__ctype32_b;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__ctype32_b;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__ctype32_b;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype32_b' [GLIBC_2.2.5]
     16302:	symbol=_nl_msg_cat_cntr;  lookup in file=nano [0]
     16302:	symbol=_nl_msg_cat_cntr;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_nl_msg_cat_cntr;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_nl_msg_cat_cntr;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=_nl_msg_cat_cntr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_nl_msg_cat_cntr' [GLIBC_2.2.5]
     16302:	symbol=__daylight;  lookup in file=nano [0]
     16302:	symbol=__daylight;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__daylight;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__daylight;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__daylight;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__daylight' [GLIBC_2.2.5]
     16302:	symbol=_nl_domain_bindings;  lookup in file=nano [0]
     16302:	symbol=_nl_domain_bindings;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_nl_domain_bindings;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_nl_domain_bindings;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=_nl_domain_bindings;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_nl_domain_bindings' [GLIBC_2.2.5]
     16302:	symbol=argp_program_bug_address;  lookup in file=nano [0]
     16302:	symbol=argp_program_bug_address;  lookup in file=./cmalloc.so [0]
     16302:	symbol=argp_program_bug_address;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=argp_program_bug_address;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=argp_program_bug_address;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `argp_program_bug_address' [GLIBC_2.2.5]
     16302:	symbol=_IO_funlockfile;  lookup in file=nano [0]
     16302:	symbol=_IO_funlockfile;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_IO_funlockfile;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_IO_funlockfile;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=_IO_funlockfile;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_funlockfile' [GLIBC_2.2.5]
     16302:	symbol=svc_fdset;  lookup in file=nano [0]
     16302:	symbol=svc_fdset;  lookup in file=./cmalloc.so [0]
     16302:	symbol=svc_fdset;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=svc_fdset;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=svc_fdset;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `svc_fdset' [GLIBC_2.2.5]
     16302:	symbol=__libc_dlerror_result;  lookup in file=nano [0]
     16302:	symbol=__libc_dlerror_result;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__libc_dlerror_result;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__libc_dlerror_result;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__libc_dlerror_result;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__libc_dlerror_result' [GLIBC_PRIVATE]
     16302:	symbol=stdin;  lookup in file=nano [0]
     16302:	symbol=stdin;  lookup in file=./cmalloc.so [0]
     16302:	symbol=stdin;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=stdin;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=stdin;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stdin' [GLIBC_2.2.5]
     16302:	symbol=__timezone;  lookup in file=nano [0]
     16302:	symbol=__timezone;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__timezone;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__timezone;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__timezone;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__timezone' [GLIBC_2.2.5]
     16302:	symbol=__ctype_tolower;  lookup in file=nano [0]
     16302:	symbol=__ctype_tolower;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__ctype_tolower;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__ctype_tolower;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__ctype_tolower;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype_tolower' [GLIBC_2.2.5]
     16302:	symbol=_IO_2_1_stdout_;  lookup in file=nano [0]
     16302:	symbol=_IO_2_1_stdout_;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_IO_2_1_stdout_;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_IO_2_1_stdout_;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=_IO_2_1_stdout_;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_2_1_stdout_' [GLIBC_2.2.5]
     16302:	symbol=_IO_2_1_stdout_;  lookup in file=nano [0]
     16302:	symbol=_IO_2_1_stdout_;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_IO_2_1_stdout_;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_IO_2_1_stdout_;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=_IO_2_1_stdout_;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_2_1_stdout_' [GLIBC_2.2.5]
     16302:	symbol=__tzname;  lookup in file=nano [0]
     16302:	symbol=__tzname;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__tzname;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__tzname;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__tzname;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__tzname' [GLIBC_2.2.5]
     16302:	symbol=error_one_per_line;  lookup in file=nano [0]
     16302:	symbol=error_one_per_line;  lookup in file=./cmalloc.so [0]
     16302:	symbol=error_one_per_line;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=error_one_per_line;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=error_one_per_line;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `error_one_per_line' [GLIBC_2.2.5]
     16302:	symbol=_res_hconf;  lookup in file=nano [0]
     16302:	symbol=_res_hconf;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_res_hconf;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_res_hconf;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=_res_hconf;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_res_hconf' [GLIBC_2.2.5]
     16302:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=nano [0]
     16302:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__key_decryptsession_pk_LOCAL' [GLIBC_2.2.5]
     16302:	symbol=_rtld_global;  lookup in file=nano [0]
     16302:	symbol=_rtld_global;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_rtld_global;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_rtld_global;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=_rtld_global;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	symbol=_rtld_global;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_rtld_global' [GLIBC_PRIVATE]
     16302:	symbol=_rtld_global;  lookup in file=nano [0]
     16302:	symbol=_rtld_global;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_rtld_global;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_rtld_global;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=_rtld_global;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	symbol=_rtld_global;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_rtld_global' [GLIBC_PRIVATE]
     16302:	symbol=__progname;  lookup in file=nano [0]
     16302:	symbol=__progname;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__progname;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__progname;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__progname;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__progname' [GLIBC_2.2.5]
     16302:	symbol=h_errlist;  lookup in file=nano [0]
     16302:	symbol=h_errlist;  lookup in file=./cmalloc.so [0]
     16302:	symbol=h_errlist;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=h_errlist;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=h_errlist;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `h_errlist' [GLIBC_2.2.5]
     16302:	symbol=__environ;  lookup in file=nano [0]
     16302:	symbol=__environ;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__environ;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__environ;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__environ;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__environ' [GLIBC_2.2.5]
     16302:	symbol=argp_err_exit_status;  lookup in file=nano [0]
     16302:	symbol=argp_err_exit_status;  lookup in file=./cmalloc.so [0]
     16302:	symbol=argp_err_exit_status;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=argp_err_exit_status;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=argp_err_exit_status;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `argp_err_exit_status' [GLIBC_2.2.5]
     16302:	symbol=svc_pollfd;  lookup in file=nano [0]
     16302:	symbol=svc_pollfd;  lookup in file=./cmalloc.so [0]
     16302:	symbol=svc_pollfd;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
